year ,season,brand,author of review,location,time,review text
2016,Spring,A Dtacher,Kristin Anderson,NEW YORK," September 13, 2015","Detachment was the word of the day at A Dtacher (yes, like the labels name, bien sr). Designer Mona Kowalska loves the high concept, and one imagines that today detachment included being unconcerned with the gaze of others. Kowalskas woman, both as she appears on the runway and the real world, dresses for herself. Her intensely arty bend, and taste for clothes that match it, make A Dtacher a cultishly beloved brand among certain shoppers. This season, Kowalska presented them with a lineup of relatively playful offerings.The collection opened with a pair of midi dresses in an Indonesian-inspired floral print, which reemerged later imagined with allover Pop white polka dots. Elsewhere came cardigans in an uncanny kind of amoxicillin pink that you imagined the A Dtacher woman wearing with tongue firmly in cheek (they had Kawakubo-esque allover holes, to boot). The popcorn knits were pretty fun, too.The choice to use hardier materials lent dresses eccentric volumes, but also led to a lineup that often felt frumpy, albeit fashionably so. At times the clothes lacked the excitement and want-it-now appeal of Kowalskas Spring collection a year ago. Still, when you looked around the room at todays show and spotted women from all walks of life wearing A Dtacher clothes from various seasons gone by, you could be sure theyd find plenty to like here, too."
2016,Spring,A.F. Vandevorst,Luke Leitch,PARIS," October 1, 2015","You heard this collection coming long before you saw it: a gutsy roar that grew to a crescendo as the models rode around the block from backstage into the courtyard of the Facult de Mdecine Paris Descartes. They were riding pillion on a 25-strong lineup of muscle bikesHarleys and Triumphs. This was because, as An Vandevorst explained pre-show: Its a road trip by a woman who lives in the East and has traveled to the West. Hence the mirrored Indian beading of lean biker-touched separates and fabulous goth-influenced saris, and the silver-shot Chinese brocade on cheongsam-biker hybrids. None of these souvenir details was especially literal; a studded, textured, and collarless burgundy jacket looked Chanel-meets-Mongolia (via Antwerp) and made a fine cupola to the elaborately tented blue pliss skirt below.Vandevorst ticsfrogging, tailoring, leanness, sculpted volume for effectrecurred, most strongly on a set of white looks near the finale that achieved malleable stiffness and an otherworldly glow thanks to the aluminum shot through the fabrics. Also starring here was a pedal-to-the-metal judo suit. Crocheted face masks with sequined lips were de-sinisterized balaclavas, and the footwear, naturally, was all biker bootsalthough sometimes it featured high heels. Road signs were enlarged and broken up into the print used on one long, flowing coat worn tied around the waist by its sleevesand once the show was done, the bikers outside willfully ignored local traffic regulations and roared off en masse. One of them broke down, but that was the only glitch in this delightful little riot of a collection."
2016,Spring,A.L.C.,Kristin Anderson,NEW YORK," September 21, 2015","August saw the announcement of big news for A.L.C. a long time in the works: a majority investor in the form of new kid on the block InterLuxe (Jason Wu marks their only other fashion interest to date). And still, despite this key development in the labels business, designer Andrea Lieberman has gone and turned out one of her most intensely personal collections to date. Inspired by a Berber textile she had picked up in her travels and stashed away in a box at her fathers home, she let a certain nomadic romanticism guide her hand for Spring, to an effect that was soulful and punk at the same time, as Lieberman dubbed it.A knack for winning and inventive distillations of the 70s and 90s has distinguished A.L.C. for a while now; here that came through in spades, without so much as a trace of the costumey (the most literal retro indulgences were a great studded jacket in whiskey-color suede and crocheted maxi numbers). Instead, Lieberman whipped up fantastic chevron knit gowns and strapless belted maxi dresses. The prints here also stood out as perhaps the labels strongest to date: quietly folky-looking pink and chocolate blooms on a black background, inspired by a henna-treated ceremonial veil; the fantastic, simple white tone-on-tone cotton jacquard influenced by a headdress and seen in a matching jacket and A-line skirt; and a muted yet lush-looking take on tie-dye. In discussing the lineup, Lieberman said she was particularly interested in creating a sense of restraint with these clothes. That was here, of course, and the spare elegance of A.L.C. continues to distinguish it from so many of its peers in the contemporary market; but what really spoke most clearly in this collection was a feeling of general, offhanded richness. It was plenty to whet your palate for the big developments in both retail and wholesale on the horizon for the brand."
2016,Spring,A.P.C.,Nicole Phelps,PARIS," October 3, 2015","They call me the king of basics, Jean Touitou said with a laugh at the APC presentation today. Kingliness is one thing, but the basics bit has lately proved irksome to Touitou. He decided to do something about it this season, starting by making a capsule offering of little black dresses. Its an item whose APC time has come. Past due, even. There are few things more essential to a French womans wardrobe than an LBD, after all. Touitou used black silk crepe, a first for him, he admitted, but he insisted the silhouettes remain quite simple, ensuring they stayed close to the spirit of the brand. A long tube dress was cut on the bias so it glided over the body without gripping it, and the excess material on a shorter one became a cape-like sash to wear loose behind the back or wrapped around the shoulders. A third one, cut on the grain and featuring a single leather shoulder strap, was a favorite of the editors passing through the companys Rue Madame headquarters. Amidst the boy-cut denim pieces, the overalls, the smocks, and the well-cut trench that rounded out the collection, the other news was a shoulder bag made from molded vegetable-dyed leather. It had a great saddlebag shape, but the novelty wasnt how it looked or what it felt like; it was in the fact that it will be available for sale right away, not months from now. Despite inroads by a few brands, fashion seems stubbornly resistant to the see now/buy now concept, and the missed opportunities just keep multiplying. Good on Touitou and team APC for figuring this project out."
2016,Spring,A.W.A.K.E.,Maya Singer,NEW YORK," October 21, 2015","Natalia Alaverdian is a designer with a lot of ideas. Good ones. Her latest A.W.A.K.E. collection threaded references to her spirit animal for this season, the zebra, through a rich variety of motifs, ranging from dream-of-Africa aesthetics to ones cribbed from Vermeers Holland and 80s-era fashion from Japan, not to mention a dollop of 90s grungy-ness. Alaverdian hopped along from one association to another, racking them up on top of each other in a way redolent of those corporate brainstorm meetings where every notion, no matter how distant from the topic at hand, gets added nonjudgmentally to the dry-erase board.Alaverdian is at the point in her career as a designer where she should be able to refine her stew of ideas into an easily comprehensible proposition, rather than continuing to serve them up brainstorm-style. This collection was full of winning piecesfluid, duster-length trench coats; tops and jackets with sculptural pouf sleeves; checked pencil dresses; and skirts with muscular ruffles and bowsbut they were swamped by the surfeit of looks that featured complicated asymmetrics, or vast volumes that felt nonspecific. The motley print and pattern here, and the way Alaverdian layered them together, added to the sensory overload. Its not that Alaverdian needs to trim down her ideassome looks, like the A-line floral coat paired with a mid-calf seersucker skirt embellished with rosettes, got at all (or at any rate, most) of them with clarity and concision. When she applies real rigor to her hyper-associative design process, the charm of her aesthetic comes through."
2016,Spring,Ace & Jig,Kristin Anderson,NEW YORK," October 13, 2015","Process has always been paramount to Ace & Jigs Jenna Wilson and Cary Vaughanin their own work, but also, as Spring tells it, in that of others. The pair were particularly fascinated with the German conceptual artist Wolfgang Laib, who worked heavily in natural materials, memorably gathering pollens of different consistencies and hue (dandelion, hazelnut, et al) and creating geometric shapes from them. Some of Springs myriad prints nodded to those forms, but there are plenty of inherent parallels to the duos process. The looms in India that their cotton gauzes are woven on are traditional and time-honored, a far cry from fashions heavily automated present.Textiles are always the real news for Ace & Jig, and Springs most winning developments included a graphic black-and-red stripe, pitch-perfect as a column gown, as well as nods to kente fabrics. Warmth has long been a distinguishing characteristic of Wilson and Vaughans clothingthat came through here in spades. Best of all was a stunning kimono with a hand-woven collar, created in collaboration with Los Angeles textile studio All Roads."
2016,Spring,Acne Studios,Chioma Nnadi,PARIS," October 3, 2015","A bohemian circle of muses have been in heavy rotation for the last couple of seasonsJoni Mitchell, Janis Joplin, and the likebut now it seems that things in fashion might be moving to a new musical beat. Acne Studios creative director Jonny Johansson is certainly keen on pressing the fast-forward button, and his latest collection vibrated with an energy that fell somewhere between 80s electro and 90s rave culture. Electric guitars made of chrome and plexiglass, which embellished the length of cropped trousers and boxy suiting, were the most obvious leitmotifs here. More convincing, though, were the eye-catching optical polka-dot prints that resembled the dilated pupils of euphoric ravers, on floor-length velvet and silk dresses that were fastened in the back with guitar-like strapsa cool take on the slip dressing trend.If one were to peg the collection to a stylish musical icon in particular, it would likely be Grace Jones. The radical 67-year-old Jamaican singer just published her memoirs, and has been inspiring a new generation of fans with her risk-taking sorry-not-sorry sense of style. Jones recently caused a stir at the Afropunk Festival in New York wearing one of her many elaborate costumes (it involved little more than a corset G-string body suit, and a Hula-Hoop that she kept spinning around her lithe torso). The blazers-cum-minidresses that Johansson paired with short-as-you-dare hot pants and statement asymmetric shades were a look that Jones could pull off to this day, though its doubtful who else could, besides superstar bad gals like Rihanna perhaps, who has been making headlines with her pantless ensembles all summer long.In some ways it felt as if part of the grounding street smart vibrations that first propelled Acne into the spotlight were lacking today; the cut and fit of their original oversized biker jackets and shearling coat is still hard to beat, after all. Still, warm-weather dressing isn't something that Nordic fashion folk have much time to experiment with. The discharge-print boy racer tees and charming checkerboard slip-on Moroccan slippers, on the other hand, are likely to be a hit with the first bloom of spring."
2016,Spring,Adam Lippes,Nicole Phelps,NEW YORK," September 12, 2015","Walking into Adam Lippess Washington Square apartment presentation is a rare Fashion Week treat. From the breakfast spread to his trio of standard poodles to this seasons piano player, you feel instantly at home. At the very least, you want to move in. Against this exceedingly pleasing backdrop, Lippes presented a fine new collection, one that solidified his reputation for effortless chic, but also found him developing new categories. Lippes said an audacious floral-print suit from his Fall collection had something to do with his Spring experiments. He figured its bold color and pattern would render it an outlier. On the contrary, its been a total sellout, and its success gave him the license he needed to try a glam white jumpsuit with an outer layer in hand-macramd silk cord. Its a feat of engineering and easily the sexiest thing hes done yet. A strapless black silk faille gown was more demure, but an equally convincing foray into high evening.Still, its his polished sportswear thats been helping him double his business each season, so the big emphasis here was on daywear. Pieces like a 16-ply cashmere sweatshirt accompanied by gold micro pliss pants as comfy as pjs, a washed denim apron dress thrown over an oversize poplin tee, and slouchy linen track pants teamed with a striped shirt, its elongated tails hanging loose in back. Lippess m.o. is refined, but not so much so that it compromises his clothes casual factor. Extra credit for the generously proportioned slip dresses in an Agnes Martininspired abstract print."
2016,Spring,Adam Selman,Lee Carter,NEW YORK," September 10, 2015","Ever the adventurer, Adam Selman will gleefully chart a course where others dare not go. Fall found him obsessed with Cookie Mueller, an oft-overlooked bad girl in John Waterss morally bankrupt coterie. This season Selman blew all the way to one of the smaller Hawaiian islands, where he discovered Taylor Camp, a 60s and 70s nudist colony on the oceanfront property of a witting Howard Taylor, shortly after his impossibly glamorous sister, Elizabeth, played her baddest role yet in Whos Afraid of Virginia Woolf?. Selman is keenly aware that he has a fondness for foul-mouthed spitfires: Ill always have my bad girls, he chuckled backstage, beaming through his signature stache.Clothing isnt optional on a runway, so Selman snapped out of his beach-induced high, brushed off the sand, and set about crafting latter-day hippiewear with a focus on what he called nonchalant exposure. Joyful flower prints and appliqus on jaunty summer dresses bounded out to a cheery sing-along soundtrack. They were mixed with breezy denim separates, as well as white bandeaux and drawstring slacks, some of which were reversed to reveal seams and pockets. An erstwhile symbol of modesty, gauzy crinolines were stripped of their cumbersome shells and placed front and center, starting with the first exit. Converse All Stars were also reworked, DIY-style, to become platform espadrilles. However, a baby tee with an illustrated image of a woman smoking a blunt was obscured by a denim jacket by the time it hit the catwalk.This wasnt just a nod to pot-smoking, free-loving, skin-baring hippies, but also an ode to an authentic craftsy look, in particular the work of Todd Oldham, the designer perhaps best loved for so artfully cobbling things together on MTVs House of Style with Cindy Crawford. Unbeknownst to most, there he was in the audience today, happily yakking it up with more of Selmans bad girls, Amy Sedaris and Lea DeLaria (Orange Is the New Black). Its a tribute to me? asked Oldham after the show, in believable disbelief. He described how he and Selman had met while hanging wallpaper with Sedaris. Im in awe of Adam, he said. Hes the real deal."
2016,Spring,ADEAM,Kristin Anderson,NEW YORK," September 14, 2015","Hanako Maeda has been busy rediscovering her Japanese roots. On a recent trip to Kyoto, she grew particularly enamored of her native countrys architecture. For Spring, she focused on marrying the aesthetic heritage of Japan with the lean sophistication of New York, her adopted hometown, just as East met West during the Edo period.Maedas clothes have never lacked in urbane appeal, so it was a particular treat to see how she incorporated traditional elements and pitted structure against fluidity. The past several seasons have witnessed the designer loosening up her once ladylike vernacular, and there was a downright languidness to these pieces.The kimono was of particular interest to Maeda, who borrowed traditional prints from those garments and elements of the obi that cropped up on a flowing wrap dress, or across the front of a long vest. Elsewhere, the knotted neckline on a gauzy maxi nodded to the process behind traditional shibori dyeing techniques, and the red, harness-like sash on a starry black-and-white gown (perhaps the strongest look in todays lineup) echoed the tasuki traditionally worn by Japanese drum players, among others. But you could hardly hope for a more fitting marriage of the modern-day and the traditional than Maedas raw indigo denim mini with a flowing underlay of shibori-printed chiffon.Despite the newfound ease to her clothes, Maeda remains as adroit as ever when it comes to evening: Her strapless, obi-inspired jacquard dress (look 29) was just the antidote to overwrought red carpet fare. Between day and night, these pieces added up to the labels strongest outing in recent memory. If Maeda has had a tendency in the past to change her course a bit from season to season, you hoped shed stay this one."
